"Country","SCORE2016","SCORE2015","SCORE2014","SCORE2013","SCORE2012","GDP - per capita (PPP)","Date of Information","ScoreDemo","Electoral processand pluralism","Functio­ning ofgovern­ment","Politicalpartici­pation","Politicalculture","Civilliberties","Regimetype","Region"
"Afghanistan",15,11,12,8,8,2000,2017,2.85,3.42,0.64,3.89,2.5,3.82,"Authoritarian","Asia & Australasia"
"Albania",39,36,33,31,33,12500,2017,5.89,7,5.36,4.44,5,7.65,"Hybrid regime","Eastern Europe"
"Algeria",34,36,36,36,34,15200,2017,4.01,3.08,2.86,5,5,4.12,"Hybrid regime","Middle East & North Africa"
"Angola",18,15,19,23,22,6800,2017,3.72,2.25,2.86,5.56,5,2.94,"Authoritarian","Sub-Saharan Africa"
"Argentina",36,32,34,34,35,20900,2017,7.02,9.17,5.36,6.11,6.25,8.24,"Flawed democracy","Latin America"
"Armenia",33,35,37,36,34,9500,2017,5.54,7.5,5.36,6.11,3.13,5.59,"Hybrid regime","Eastern Europe"
"Australia",79,79,80,81,85,50400,2017,9.09,10,8.93,7.78,8.75,10,"Full democracy","Asia & Australasia"
"Austria",75,76,72,69,69,50000,2017,8.29,9.58,7.86,8.33,6.88,8.82,"Full democracy","Western Europe"
"Azerbaijan",30,29,29,28,27,17500,2017,2.75,0.5,3.21,2.78,3.75,3.53,"Authoritarian","Eastern Europe"
"Bahrain",43,51,49,48,51,49000,2017,2.55,0.83,2.71,2.78,4.38,2.06,"Authoritarian","Middle East & North Africa"
"Bangladesh",26,25,25,27,26,4200,2017,5.88,7.83,6.07,6.11,4.38,5,"Hybrid regime","Asia & Australasia"
"Belarus",40,32,31,29,31,18900,2017,2.48,0.92,2,2.78,4.38,2.35,"Authoritarian","Eastern Europe"
"Belgium",77,77,76,75,75,46600,2017,7.64,9.58,8.21,5,6.88,8.53,"Flawed democracy","Western Europe"
"Benin",36,37,39,36,36,2300,2017,5.09,4.67,5.71,4.44,5.63,5,"Hybrid regime","Sub-Saharan Africa"
"Bhutan",65,65,65,63,63,9000,2017,5.3,8.75,6.79,2.78,4.38,3.82,"Hybrid regime","Asia & Australasia"
"Bolivia",33,34,35,34,34,7600,2017,4.84,4.75,3.93,5,3.75,6.76,"Hybrid regime","Latin America"
"Bosnia and Herzegovina",39,38,39,42,42,12800,2017,4.86,6.17,2.93,5.56,3.75,5.88,"Hybrid regime","Eastern Europe"
"Botswana",60,63,63,64,65,17000,2017,7.81,9.17,7.14,6.11,7.5,9.12,"Flawed democracy","Sub-Saharan Africa"
"Brazil",40,38,43,42,43,15600,2017,6.86,9.58,5.36,6.11,5,8.24,"Flawed democracy","Latin America"
"Bulgaria",41,41,43,41,41,21800,2017,7.03,9.17,6.43,7.22,4.38,7.94,"Flawed democracy","Eastern Europe"
"Burkina Faso",42,38,38,38,38,1900,2017,4.04,3.92,2.71,4.44,5,4.12,"Hybrid regime","Sub-Saharan Africa"
"Burundi",20,21,20,21,19,700,2017,2.15,0,0.07,3.33,5,2.35,"Authoritarian","Sub-Saharan Africa"
"Cambodia",21,21,21,20,22,4000,2017,3.53,0.83,4.64,3.33,5.63,3.24,"Authoritarian","Asia & Australasia"
"Cameroon",26,27,27,25,26,3700,2017,2.85,1.67,2.5,3.33,4.38,2.35,"Authoritarian","Sub-Saharan Africa"
"Canada",82,83,81,81,84,48400,2017,9.22,9.58,9.64,7.78,9.38,9.71,"Full democracy","North America"
"Central African Republic",20,24,24,25,26,700,2017,1.32,1.25,0,1.11,1.88,2.35,"Authoritarian","Sub-Saharan Africa"
"Chad",20,22,22,19,19,2300,2017,1.61,0,0,1.67,3.75,2.65,"Authoritarian","Sub-Saharan Africa"
"Chile",66,70,73,71,72,24600,2017,8.08,9.58,8.57,5,8.13,9.12,"Full democracy","Latin America"
"China",40,37,36,40,39,18200,2018,2.26,0,4.29,3.33,2.5,1.18,"Authoritarian","Asia & Australasia"
"Colombia",37,37,37,36,36,14400,2017,7.13,9.17,6.79,5.56,5.63,8.53,"Flawed democracy","Latin America"
"Comoros",24,26,26,28,28,1600,2017,3.15,2.08,2.21,3.89,3.75,3.82,"Authoritarian","Sub-Saharan Africa"
"Costa Rica",58,55,54,53,54,16900,2017,8.13,9.58,7.5,6.67,7.5,9.41,"Full democracy","Latin America"
"Croatia",49,51,48,48,46,24700,2017,6.57,9.17,6.07,5.56,5,7.06,"Flawed democracy","Eastern Europe"
"Cuba",47,47,46,46,48,12300,2016,2.84,0,3.57,3.33,4.38,2.94,"Authoritarian","Latin America"
"Cyprus",55,61,63,63,66,37200,2017,7.59,9.17,6.43,6.67,6.88,8.82,"Flawed democracy","Western Europe"
"Denmark",90,91,92,91,90,50100,2017,9.22,10,9.29,8.33,9.38,9.12,"Full democracy","Western Europe"
"Djibouti",30,34,34,36,36,3600,2017,2.77,0.42,1.29,3.89,5.63,2.65,"Authoritarian","Sub-Saharan Africa"
"Dominican Republic",31,33,32,29,32,17000,2017,6.54,9.17,5.36,6.11,5,7.06,"Flawed democracy","Latin America"
"Ecuador",31,32,33,35,32,11500,2017,6.33,8.75,5.36,6.11,4.38,7.06,"Flawed democracy","Latin America"
"Egypt",34,36,37,32,32,12700,2017,3.06,2.67,3.21,3.33,3.75,2.35,"Authoritarian","Middle East & North Africa"
"El Salvador",36,39,39,38,38,8000,2017,6.15,9.17,4.64,6.11,3.75,7.06,"Flawed democracy","Latin America"
"Eritrea",18,18,18,20,25,1600,2017,2.37,0,2.14,1.67,6.88,1.18,"Authoritarian","Sub-Saharan Africa"
"Estonia",70,70,69,68,64,31700,2017,7.9,9.58,7.86,6.67,6.88,8.53,"Flawed democracy","Eastern Europe"
"Ethiopia",34,33,33,33,33,2200,2017,3.44,0.42,3.57,5.56,5,2.65,"Authoritarian","Sub-Saharan Africa"
"Finland",89,90,89,89,90,44500,2017,9.25,10,8.93,8.89,8.75,9.71,"Full democracy","Western Europe"
"France",69,70,69,71,71,44100,2017,8.12,9.58,7.86,7.78,6.88,8.53,"Full democracy","Western Europe"
"Gabon",35,34,37,34,35,18100,2017,3.61,2.58,2.21,4.44,5,3.82,"Authoritarian","Sub-Saharan Africa"
"Georgia",57,52,52,49,52,10700,2017,5.42,7.83,3.21,6.11,4.38,5.59,"Hybrid regime","Eastern Europe"
"Germany",81,81,79,78,79,50800,2017,8.68,9.58,8.57,8.33,7.5,9.41,"Full democracy","Western Europe"
"Ghana",43,47,48,46,45,4700,2017,6.63,8.33,5.71,6.67,6.25,6.18,"Flawed democracy","Sub-Saharan Africa"
"Greece",44,46,43,40,36,27800,2017,7.43,9.58,4.86,6.67,7.5,8.53,"Flawed democracy","Western Europe"
"Guatemala",28,28,32,29,33,8200,2017,5.26,6.92,4.64,3.89,4.38,6.47,"Hybrid regime","Latin America"
"Guinea",27,25,25,24,24,2200,2017,3.14,3.5,0.43,4.44,4.38,2.94,"Authoritarian","Sub-Saharan Africa"
"Guinea-Bissau",16,17,19,19,25,1900,2017,2.63,4.92,0,2.78,3.13,2.35,"Authoritarian","Sub-Saharan Africa"
"Guyana",34,29,30,27,28,8100,2017,6.15,6.92,5.36,6.11,5,7.35,"Flawed democracy","Latin America"
"Haiti",20,17,19,19,19,1800,2017,4.57,4.75,2.07,3.89,6.25,5.88,"Hybrid regime","Latin America"
"Honduras",30,31,29,26,28,5600,2017,5.42,7.83,4.29,4.44,4.38,6.18,"Hybrid regime","Latin America"
"Hong Kong",77,75,74,75,77,64500,2018,6.02,3.58,4.36,6.11,7.5,8.53,"Flawed democracy","Asia & Australasia"
"Hungary",48,51,54,54,55,29600,2017,6.63,8.75,6.07,5,6.25,7.06,"Flawed democracy","Eastern Europe"
"Iceland",78,79,79,78,82,52200,2017,9.58,10,9.29,8.89,10,9.71,"Full democracy","Western Europe"
"India",40,38,38,36,36,7200,2017,6.9,8.67,6.79,6.67,5.63,6.76,"Flawed democracy","Asia & Australasia"
"Indonesia",37,36,34,32,32,12400,2017,6.48,7.92,7.14,6.11,5.63,5.59,"Flawed democracy","Asia & Australasia"
"Iran",29,27,27,25,28,20100,2017,2.38,0,2.86,4.44,3.13,1.47,"Authoritarian","Middle East & North Africa"
"Iraq",17,16,16,16,18,16700,2017,3.74,5.25,0,6.67,5,1.76,"Authoritarian","Middle East & North Africa"
"Ireland",73,75,74,72,69,73200,2017,9.24,10,7.86,8.33,10,10,"Full democracy","Western Europe"
"Israel",64,61,60,61,60,36400,2017,7.86,9.17,7.86,8.89,7.5,5.88,"Flawed democracy","Middle East & North Africa"
"Italy",47,44,43,43,42,38200,2017,7.52,9.58,6.07,7.78,6.25,7.94,"Flawed democracy","Western Europe"
"Jamaica",39,41,38,38,38,9200,2017,6.96,8.75,7.14,4.44,6.25,8.24,"Flawed democracy","Latin America"
"Japan",72,75,76,74,74,42900,2017,7.99,8.75,8.21,6.67,7.5,8.82,"Flawed democracy","Asia & Australasia"
"Jordan",48,53,49,45,48,9200,2017,3.93,3.58,4.29,3.89,4.38,3.53,"Authoritarian","Middle East & North Africa"
