"Country","2016Score","2015Score","2014Score","2013Score","2012Score","pbi","estimado","ScoreDemo","Elec­toralprocessandplura­lism","Functio­ningofgovern­ment","Poli­ticalpartici­pation","Poli­ticalculture","Civilliber­ties","Regimetype","Region"
"Afghanistan",15,11,12,8,8,2017,2017,2.97,2.92,1.14,4.44,2.5,3.82,"1Authoritarian","Asia"
"Albania",39,36,33,31,33,2017,2017,5.98,7,4.71,5.56,5,7.65,"2Hybrid regime","Europe"
"Algeria",34,36,36,36,34,2017,2017,3.5,2.58,2.21,3.89,5,3.82,"1Authoritarian","Africa"
"Angola",18,15,19,23,22,2017,2017,3.62,1.75,2.86,5.56,5,2.94,"1Authoritarian","Africa"
"Argentina",36,32,34,34,35,2017,2017,7.02,9.17,5.36,6.11,6.25,8.24,"3FlawedDemocracy","South America"
"Armenia",33,35,37,36,34,2017,2017,4.79,5.67,4.64,5.56,2.5,5.59,"2Hybrid regime","Europe"
"Australia",79,79,80,81,85,2017,2017,9.09,10,8.93,7.78,8.75,10,"4FullDemocracy","Oceania"
"Austria",75,76,72,69,69,2017,2017,8.29,9.58,7.86,8.33,6.88,8.82,"4FullDemocracy","Europe"
"Azerbaijan",30,29,29,28,27,2017,2017,2.65,0.5,2.14,3.33,3.75,3.53,"1Authoritarian","Europe"
"Bahrain",43,51,49,48,51,2017,2017,2.71,0.83,3.21,2.78,4.38,2.35,"1Authoritarian","Asia"
"Bangladesh",26,25,25,27,26,2017,2017,5.57,7.83,5.07,5.56,4.38,5,"2Hybrid regime","Asia"
"Belarus",40,32,31,29,31,2017,2017,3.13,0.92,2.86,3.89,5.63,2.35,"1Authoritarian","Europe"
"Belgium",77,77,76,75,75,2017,2017,7.78,9.58,8.93,5,6.88,8.53,"3FlawedDemocracy","Europe"
"Benin",36,37,39,36,36,2017,2017,5.74,6.5,5.71,5,5.63,5.88,"2Hybrid regime","Africa"
"Bhutan",65,65,65,63,63,2017,2017,5.3,8.75,6.79,2.78,4.38,3.82,"2Hybrid regime","Asia"
"Bolivia",33,34,35,34,34,2017,2017,5.7,7.5,4.64,5.56,3.75,7.06,"2Hybrid regime","South America"
"Bosnia and Herzegovina",39,38,39,42,42,2017,2017,4.98,6.5,2.93,5.56,3.75,6.18,"2Hybrid regime","Europe"
"Botswana",60,63,63,64,65,2017,2017,7.81,9.17,7.14,6.11,7.5,9.12,"3FlawedDemocracy","Africa"
"Brazil",40,38,43,42,43,2017,2017,6.97,9.58,5.36,6.67,5,8.24,"3FlawedDemocracy","South America"
"Bulgaria",41,41,43,41,41,2017,2017,7.03,9.17,6.43,7.22,4.38,7.94,"3FlawedDemocracy","Europe"
"Burkina Faso",42,38,38,38,38,2017,2017,4.75,4.42,4.29,4.44,5.63,5,"2Hybrid regime","Africa"
"Burundi",20,21,20,21,19,2017,2017,2.33,0,0.43,3.89,5,2.35,"1Authoritarian","Africa"
"Cambodia",21,21,21,20,22,2017,2017,3.59,1.33,5,2.78,5.63,3.24,"1Authoritarian","Asia"
"Cameroon",26,27,27,25,26,2017,2017,3.28,3.17,2.86,3.33,4.38,2.65,"1Authoritarian","Africa"
"Canada",82,83,81,81,84,2017,2017,9.15,9.58,9.64,7.78,8.75,10,"4FullDemocracy","North America"
"Central African Republic",20,24,24,25,26,2017,2017,1.52,2.25,0,1.11,1.88,2.35,"1Authoritarian","Africa"
"Chad",20,22,22,19,19,2017,2017,1.61,0,0,1.67,3.75,2.65,"1Authoritarian","Africa"
"Chile",66,70,73,71,72,2017,2017,7.97,9.58,8.57,4.44,8.13,9.12,"3FlawedDemocracy","South America"
"China",40,37,36,40,39,2017,2017,3.32,0,5,3.89,6.25,1.47,"1Authoritarian","Asia"
"Colombia",37,37,37,36,36,2017,2017,6.96,9.17,6.79,5,5.63,8.24,"3FlawedDemocracy","South America"
"Comoros",24,26,26,28,28,2017,2017,3.71,4.33,2.21,4.44,3.75,3.82,"1Authoritarian","Africa"
"Costa Rica",58,55,54,53,54,2017,2017,8.07,9.58,7.5,6.67,7.5,9.12,"4FullDemocracy","North America"
"Croatia",49,51,48,48,46,2017,2017,6.57,9.17,6.07,5.56,5,7.06,"3FlawedDemocracy","Europe"
"Cuba",47,47,46,46,48,2016,2016,3,1.08,3.57,3.33,4.38,2.65,"1Authoritarian","North America"
"Cyprus",55,61,63,63,66,2017,2017,7.59,9.17,6.43,6.67,6.88,8.82,"3FlawedDemocracy","Europe"
"Denmark",90,91,92,91,90,2017,2017,9.22,10,9.29,8.33,9.38,9.12,"4FullDemocracy","Europe"
"Djibouti",30,34,34,36,36,2017,2017,2.87,0.42,1.79,3.89,5.63,2.65,"1Authoritarian","Africa"
"Dominican Republic",31,33,32,29,32,2017,2017,6.54,9.17,5.36,6.11,5,7.06,"3FlawedDemocracy","North America"
"Ecuador",31,32,33,35,32,2017,2017,6.27,8.75,5.36,6.11,4.38,6.76,"3FlawedDemocracy","South America"
"Egypt",34,36,37,32,32,2017,2017,3.36,3.58,3.21,3.33,3.75,2.94,"1Authoritarian","Africa"
"El Salvador",36,39,39,38,38,2017,2017,5.96,9.17,4.29,5.56,3.75,7.06,"2Hybrid regime","North America"
"Eritrea",18,18,18,20,25,2017,2017,2.37,0,2.14,1.67,6.88,1.18,"1Authoritarian","Africa"
"Estonia",70,70,69,68,64,2017,2017,7.97,9.58,8.21,6.67,6.88,8.53,"3FlawedDemocracy","Europe"
"Ethiopia",34,33,33,33,33,2017,2017,3.35,0,3.57,5.56,5,2.65,"1Authoritarian","Africa"
"Finland",89,90,89,89,90,2017,2017,9.14,10,8.93,8.33,8.75,9.71,"4FullDemocracy","Europe"
"France",69,70,69,71,71,2017,2017,7.8,9.58,7.5,7.78,5.63,8.53,"3FlawedDemocracy","Europe"
"Gabon",35,34,37,34,35,2017,2017,3.61,2.58,2.21,4.44,5,3.82,"1Authoritarian","Africa"
"Georgia",57,52,52,49,52,2017,2017,5.5,7.83,3.57,6.11,4.38,5.59,"2Hybrid regime","Europe"
"Germany",81,81,79,78,79,2017,2017,8.68,9.58,8.57,8.33,7.5,9.41,"4FullDemocracy","Europe"
"Ghana",43,47,48,46,45,2017,2017,6.63,8.33,5.71,6.67,6.25,6.18,"3FlawedDemocracy","Africa"
"Greece",44,46,43,40,36,2017,2017,7.29,9.58,5.36,6.11,6.88,8.53,"3FlawedDemocracy","Europe"
"Guatemala",28,28,32,29,33,2017,2017,5.6,7.92,5.36,3.89,4.38,6.47,"2Hybrid regime","North America"
"Guinea",27,25,25,24,24,2017,2017,3.14,3.5,0.43,4.44,4.38,2.94,"1Authoritarian","Africa"
"Guinea-Bissau",16,17,19,19,25,2017,2017,1.98,1.67,0,2.78,3.13,2.35,"1Authoritarian","Africa"
"Guyana",34,29,30,27,28,2017,2017,6.67,9.17,5.71,6.11,5,7.35,"3FlawedDemocracy","South America"
"Haiti",20,17,19,19,19,2017,2017,4.91,5.58,2.93,3.89,6.25,5.88,"2Hybrid regime","North America"
"Honduras",30,31,29,26,28,2017,2017,5.63,8.5,4.64,4.44,4.38,6.18,"2Hybrid regime","North America"
"Hong Kong",77,75,74,75,77,2017,2017,6.15,3.08,6.07,5.56,7.5,8.53,"3FlawedDemocracy","Asia"
"Hungary",48,51,54,54,55,2017,2017,6.63,8.75,6.07,5,6.25,7.06,"3FlawedDemocracy","Europe"
"Iceland",78,79,79,78,82,2017,2017,9.58,10,9.29,8.89,10,9.71,"4FullDemocracy","Europe"
"India",40,38,38,36,36,2017,2017,7.23,9.17,6.79,7.22,5.63,7.35,"3FlawedDemocracy","Asia"
