"","Code","HDI","infoalawk","d7","d30","%poburb18","%pobrur18","GS_2017","PPP_2018","StringencyIndex","Indice","Apoyo Economico","Densidad (2018)","Desempleo (% al 2019)","Contagd30"
"Angola","AGO",0.5745,"Campañas del gobierno",2020-03-26,2020-06-27,65.51,34.49,2.79150027781725,3289.64666408633,33.33,-1.052086,"Sin apoyo",24.7130520574316,7,259
"Andorra","AND",0.8568,"Ninguna",2020-03-08,2020-06-09,88.06,11.94,10.3205524384975,41793.0552583729,0,1.944976,"Sin apoyo",163.842553191489,4,852
"United Arab Emirates","ARE",0.8664,"Ninguna",2020-02-04,2020-05-07,86.52,13.48,3.33428233861923,43839.3563491413,2.78,1.431291,"Sin apoyo",135.609110109828,2,16240
"Argentina","ARG",0.8301,"Campañas integrales",2020-03-09,2020-06-10,91.87,8.13,9.12431478500366,11683.9496216363,11.11,0.0259878,"Sin apoyo",16.2585100979651,8,25987
"Australia","AUS",0.9384,"Campañas integrales",2020-02-01,2020-05-04,86.01,13.99,9.20594781637192,57395.9194663167,19.44,1.596495,"Sin apoyo",3.24787091037205,6,6847
"Austria","AUT",0.9138,"Campañas integrales",2020-03-02,2020-06-03,58.3,41.7,10.3966169059277,51525.0464342791,11.11,1.453342,"Sin apoyo",107.127966860564,6,16771
"Azerbaijan","AZE",0.7539,"Campañas integrales",2020-03-07,2020-06-08,55.68,44.32,6.65182918310165,4739.84171028393,30.56,-0.1004674,"Sin apoyo",120.23431716463,5,7876
"Belgium","BEL",0.9188,"Campañas integrales",2020-02-10,2020-05-13,98,2,10.338669270277,47491.3232594693,11.11,1.171748,"Sin apoyo",377.379590488771,7,53981
"Benin","BEN",0.5198,"Campañas integrales",2020-03-22,2020-06-23,47.31,52.69,3.71858216822147,1240.82946441954,27.78,-0.5659866,"Sin apoyo",101.853919829727,1,850
"Burkina Faso","BFA",0.4335,"Campañas integrales",2020-03-16,2020-06-17,29.36,70.64,6.91505968570709,820.160793810547,33.33,-0.5783429,"Sin apoyo",72.1912828947368,77,899
"Bangladesh","BGD",0.6137,"Campañas integrales",2020-03-14,2020-06-15,36.63,63.37,2.27424874901772,1698.35039428122,13.89,-0.7483993,"Sin apoyo",1239.57931166936,4,90619
"Bulgaria","BGR",0.8157,"Campañas integrales",2020-03-14,2020-06-15,75.01,24.99,8.09560343623161,9423.5586115666,50.93,0.2718757,"Sin apoyo",64.7110998526161,6,3341
"Bahrain","BHR",0.8378,"Campañas integrales",2020-03-01,2020-06-02,89.29,10.71,4.74810488522053,23991.05667694,30.56,0.1798774,"Sin apoyo",2017.27369979138,4,12311
"Bosnia and Herzegovina","BIH",0.7692,"Campañas integrales",2020-03-11,2020-06-12,48.24,51.76,8.93166735768318,6072.18099160639,40.28,-0.6185398,"Menos del 50% del sueldo",64.92048828125,21,2893
"Belarus","BLR",0.8171,"Ninguna",2020-03-05,2020-06-06,78.6,21.41,5.92578575015068,6330.0752464187,0,-0.3010303,"Sin apoyo",46.7195037884204,1,47751
"Belize","BLZ",0.7202,"Campañas integrales",2020-03-29,2020-06-30,45.72,54.28,5.64282275736332,4884.7341615523,54.63,-0.5938884,"Menos del 50% del sueldo",16.7939938623411,9,24
"Brazil","BRA",0.7612,"Campañas integrales",2020-03-03,2020-06-04,86.57,13.43,9.46747660636902,9001.23424863499,11.11,-0.4474374,"Sin apoyo",25.0617162430876,13,614941
"Barbados","BRB",0.8133,"Campañas integrales",2020-03-23,2020-06-24,31.15,68.85,6.77912682294846,17745.1934649963,50,0.4269727,"Sin apoyo",666.606976744186,10,97
"Bhutan","BTN",0.6173,"Campañas integrales",2020-03-12,2020-06-13,40.9,59.1,3.18696238100529,3243.23112593497,31.48,0.3588973,"Sin apoyo",19.7775277714448,3,66
"Botswana","BWA",0.7278,"Campañas integrales",2020-04-05,2020-07-07,69.45,30.55,6.13456815481186,8279.60136473398,86.11,0.3334411,"Menos del 50% del sueldo",3.97742487604327,20,314
"Central African Republic","CAF",0.3807,"Campañas integrales",2020-03-21,2020-06-22,41.36,58.64,5.82177564501762,475.953609871945,11.11,-1.720417,"Menos del 50% del sueldo",7.49041221227006,7,2963
"Canada","CAN",0.9221,"Ninguna",2020-02-01,2020-05-04,81.41,18.59,10.5727694928646,46313.1713712961,2.78,1.716108,"Sin apoyo",4.07518823864492,6,61957
"Switzerland","CHE",0.9459,"Campañas del gobierno",2020-03-02,2020-06-03,73.8,26.2,12.3463220894337,82818.1081617471,19.44,2.039621,"Sin apoyo",215.465350480429,3,30893
