"","CODE","Political_sta","Voice_acco","Ruleoflaw","Control_co","Regulatory_quality","Tasadesempleo","Densidadpob","Ayuda Económica","Country","HDI","EXPECTATIVAVIDA","EXPECTCOLE","YEARS_SCHOOLING","GNI_GROSSNATIONALINCOME","Poburbana","infoalawk","Rigurosidad","GEE","PPP_2018","Fecha100","Valor100","pobla"
"1","AFG",-2.65,-0.99,-1.71,-1.4,-1.12,24,56.94,"Sin apoyo","Afghanistan",0.5,64.49,10.14,3.93,1745.67,25.75,"Campañas integrales",27.78,-1,524,2020-06-02,16509,38041754
"2","AGO",-0.31,-0.78,-1.05,-1.05,-0.89,7,24.71,"Sin apoyo","Angola",0.57,60.78,11.78,5.13,5554.7,66.18,"Campañas del gobierno",33.33,-1,3290,2020-06-27,259,31825295
"3","ALB",0.12,0.15,-0.41,-0.53,0.27,14,104.61,"Sin apoyo","Albania",0.79,78.46,15.23,10.05,12299.8,61.23,"Campañas integrales",81.48,0,5284,2020-06-16,1672,2854191
"4","AND",1.62,1.14,1.58,1.23,1.23,4,163.84,"Sin apoyo","Andorra",0.86,81.79,13.3,10.16,48640.89,87.98,"Ninguna",0,2,41793,2020-06-09,852,77142
"5","ARE",0.7,-1.12,0.84,1.11,0.98,2,135.61,"Sin apoyo","United Arab Emirates",0.87,77.81,13.64,10.95,66911.66,86.79,"Ninguna",2.78,1,43839,2020-05-07,16240,9770529
"6","ARG",-0.12,0.6,-0.43,-0.07,-0.49,8,16.26,"Sin apoyo","Argentina",0.83,76.52,17.64,10.56,17611.22,91.99,"Campañas integrales",11.11,0,11684,2020-06-10,25987,44938712
"7","AUS",1.09,1.32,1.73,1.81,1.87,6,3.25,"Sin apoyo","Australia",0.94,83.28,22.1,12.68,44097.02,86.12,"Campañas integrales",19.44,2,57396,2020-05-04,6847,25364307
"8","AUT",0.98,1.33,1.88,1.55,1.46,6,107.13,"Sin apoyo","Austria",0.91,81.43,16.29,12.56,46230.57,58.52,"Campañas integrales",11.11,1,51525,2020-06-03,16771,8877067
"9","AZE",-0.68,-1.49,-0.58,-0.87,-0.23,5,120.23,"Sin apoyo","Azerbaijan",0.75,72.86,12.4,10.48,15240.14,56.03,"Campañas integrales",30.56,0,4740,2020-06-08,7876,10023318
"10","BEL",0.48,1.37,1.36,1.55,1.29,7,377.38,"Sin apoyo","Belgium",0.92,81.47,19.7,11.78,43820.84,98.04,"Campañas integrales",11.11,1,47491,2020-05-13,53981,11484055
