"HDI","infoalawk","%poburb18","GS_2017","PPP_2018","StringencyIndex","Apoyo Economico","Densidad (2018)","Desempleo (% al 2019)","Contagd100","GEE"
0.5745,"Campañas del gobierno",65.51,2.79150027781725,3289.64666408633,33.33,"Sin apoyo",24.7130520574316,7,259,-1.052086
0.8568,"Ninguna",88.06,10.3205524384975,41793.0552583729,0,"Sin apoyo",163.842553191489,4,852,1.944976
0.8664,"Ninguna",86.52,3.33428233861923,43839.3563491413,2.78,"Sin apoyo",135.609110109828,2,16240,1.431291
0.8301,"Campañas integrales",91.87,9.12431478500366,11683.9496216363,11.11,"Sin apoyo",16.2585100979651,8,25987,0.0259878
0.9384,"Campañas integrales",86.01,9.20594781637192,57395.9194663167,19.44,"Sin apoyo",3.24787091037205,6,6847,1.596495
0.9138,"Campañas integrales",58.3,10.3966169059277,51525.0464342791,11.11,"Sin apoyo",107.127966860564,6,16771,1.453342
0.7539,"Campañas integrales",55.68,6.65182918310165,4739.84171028393,30.56,"Sin apoyo",120.23431716463,5,7876,-0.1004674
0.9188,"Campañas integrales",98,10.338669270277,47491.3232594693,11.11,"Sin apoyo",377.379590488771,7,53981,1.171748
0.5198,"Campañas integrales",47.31,3.71858216822147,1240.82946441954,27.78,"Sin apoyo",101.853919829727,1,850,-0.5659866
0.4335,"Campañas integrales",29.36,6.91505968570709,820.160793810547,33.33,"Sin apoyo",72.1912828947368,77,899,-0.5783429
0.6137,"Campañas integrales",36.63,2.27424874901772,1698.35039428122,13.89,"Sin apoyo",1239.57931166936,4,90619,-0.7483993
0.8157,"Campañas integrales",75.01,8.09560343623161,9423.5586115666,50.93,"Sin apoyo",64.7110998526161,6,3341,0.2718757
0.8378,"Campañas integrales",89.29,4.74810488522053,23991.05667694,30.56,"Sin apoyo",2017.27369979138,4,12311,0.1798774
0.7692,"Campañas integrales",48.24,8.93166735768318,6072.18099160639,40.28,"Menos del 50% del sueldo",64.92048828125,21,2893,-0.6185398
0.8171,"Ninguna",78.59,5.92578575015068,6330.0752464187,0,"Sin apoyo",46.7195037884204,1,47751,-0.3010303
0.7202,"Campañas integrales",45.72,5.64282275736332,4884.7341615523,54.63,"Menos del 50% del sueldo",16.7939938623411,9,24,-0.5938884
0.7612,"Campañas integrales",86.57,9.46747660636902,9001.23424863499,11.11,"Sin apoyo",25.0617162430876,13,614941,-0.4474374
0.8133,"Campañas integrales",31.15,6.77912682294846,17745.1934649963,50,"Sin apoyo",666.606976744186,10,97,0.4269727
0.6173,"Campañas integrales",40.9,3.18696238100529,3243.23112593497,31.48,"Sin apoyo",19.7775277714448,3,66,0.3588973
0.7278,"Campañas integrales",69.45,6.13456815481186,8279.60136473398,86.11,"Menos del 50% del sueldo",3.97742487604327,20,314,0.3334411
0.3807,"Campañas integrales",41.36,5.82177564501762,475.953609871945,11.11,"Menos del 50% del sueldo",7.49041221227006,7,2963,-1.720417
0.9221,"Ninguna",81.41,10.5727694928646,46313.1713712961,2.78,"Sin apoyo",4.07518823864492,6,61957,1.716108
0.9459,"Campañas del gobierno",73.8,12.3463220894337,82818.1081617471,19.44,"Sin apoyo",215.465350480429,3,30893,2.039621
0.8469,"Ninguna",87.56,8.9835099875927,15924.7942393064,0,"Sin apoyo",25.1894460666519,7,129020,1.084034
0.7576,"Campañas integrales",59.15,5.15119321644306,9976.67682180773,69.91,"Sin apoyo",148.348833270666,4,83956,0.4771284
0.5627,"Ninguna",56.37,4.67066690325737,1534.49127445052,0,"Sin apoyo",53.3439889149796,4,8681,-0.7996525
0.7609,"Campañas integrales",80.78,7.22628086805344,6718.58532391314,34.26,"Sin apoyo",44.7487021180712,9,48746,-0.0852262
0.7935,"Campañas integrales",79.34,7.32879638671875,12112.1344206452,37.04,"Sin apoyo",97.9130630630631,8,1662,0.3781868
0.7777,"Campañas integrales",77.04,11.7113269865513,8821.81889125004,13.89,"Sin apoyo",108.999596231494,3,2305,-0.2448378
0.9388,"Campañas del gobierno",77.31,11.2468346953392,47639.0034407122,5.56,"Sin apoyo",237.30759674834,4,167007,1.619633
0.7238,"Campañas integrales",70.48,5.87688907980919,7691.34509727878,30.56,"Sin apoyo",95.5,23,18,-0.2895034
