Country Name,Country Code,Series Name,Series Code,2018 [YR2018]
Afghanistan,AFG,Control of Corruption: Estimate,CC.EST,-1.496834
Afghanistan,AFG,Government Effectiveness: Estimate,GE.EST,-1.457285
Afghanistan,AFG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.751611
Afghanistan,AFG,Regulatory Quality: Estimate,RQ.EST,-1.130191
Afghanistan,AFG,Rule of Law: Estimate,RL.EST,-1.668021
Afghanistan,AFG,Voice and Accountability: Estimate,VA.EST,-0.9929534
Albania,ALB,Control of Corruption: Estimate,CC.EST,-0.5219214
Albania,ALB,Government Effectiveness: Estimate,GE.EST,0.114788
Albania,ALB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.3783375
Albania,ALB,Regulatory Quality: Estimate,RQ.EST,0.2684412
Albania,ALB,Rule of Law: Estimate,RL.EST,-0.3923339
Albania,ALB,Voice and Accountability: Estimate,VA.EST,0.2076107
Algeria,DZA,Control of Corruption: Estimate,CC.EST,-0.6301624
Algeria,DZA,Government Effectiveness: Estimate,GE.EST,-0.4439246
Algeria,DZA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.8265918
Algeria,DZA,Regulatory Quality: Estimate,RQ.EST,-1.26254
Algeria,DZA,Rule of Law: Estimate,RL.EST,-0.7752355
Algeria,DZA,Voice and Accountability: Estimate,VA.EST,-0.9816775
American Samoa,ASM,Control of Corruption: Estimate,CC.EST,1.845798
American Samoa,ASM,Government Effectiveness: Estimate,GE.EST,0.5514148
American Samoa,ASM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.202961
American Samoa,ASM,Regulatory Quality: Estimate,RQ.EST,-0.2859632
American Samoa,ASM,Rule of Law: Estimate,RL.EST,1.363119
American Samoa,ASM,Voice and Accountability: Estimate,VA.EST,..
Andorra,AND,Control of Corruption: Estimate,CC.EST,1.238797
Andorra,AND,Government Effectiveness: Estimate,GE.EST,1.944976
Andorra,AND,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.423969
Andorra,AND,Regulatory Quality: Estimate,RQ.EST,1.193829
Andorra,AND,Rule of Law: Estimate,RL.EST,1.606789
Andorra,AND,Voice and Accountability: Estimate,VA.EST,1.069697
Angola,AGO,Control of Corruption: Estimate,CC.EST,-1.144679
Angola,AGO,Government Effectiveness: Estimate,GE.EST,-1.052086
Angola,AGO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.3166307
Angola,AGO,Regulatory Quality: Estimate,RQ.EST,-0.8750386
Angola,AGO,Rule of Law: Estimate,RL.EST,-1.047832
Angola,AGO,Voice and Accountability: Estimate,VA.EST,-0.9183374
Anguilla,AIA,Control of Corruption: Estimate,CC.EST,1.238797
Anguilla,AIA,Government Effectiveness: Estimate,GE.EST,0.8301269
Anguilla,AIA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.293931
Anguilla,AIA,Regulatory Quality: Estimate,RQ.EST,0.8238806
Anguilla,AIA,Rule of Law: Estimate,RL.EST,-0.0989005
Anguilla,AIA,Voice and Accountability: Estimate,VA.EST,..
Antigua and Barbuda,ATG,Control of Corruption: Estimate,CC.EST,0.2766874
Antigua and Barbuda,ATG,Government Effectiveness: Estimate,GE.EST,-0.0060096
Antigua and Barbuda,ATG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.8480138
Antigua and Barbuda,ATG,Regulatory Quality: Estimate,RQ.EST,0.4142161
Antigua and Barbuda,ATG,Rule of Law: Estimate,RL.EST,0.4148062
Antigua and Barbuda,ATG,Voice and Accountability: Estimate,VA.EST,0.5996279
Argentina,ARG,Control of Corruption: Estimate,CC.EST,-0.0702693
Argentina,ARG,Government Effectiveness: Estimate,GE.EST,0.0259878
Argentina,ARG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0192217
Argentina,ARG,Regulatory Quality: Estimate,RQ.EST,-0.2856962
Argentina,ARG,Rule of Law: Estimate,RL.EST,-0.2428666
Argentina,ARG,Voice and Accountability: Estimate,VA.EST,0.5616491
Armenia,ARM,Control of Corruption: Estimate,CC.EST,-0.3491441
Armenia,ARM,Government Effectiveness: Estimate,GE.EST,-0.0243394
Armenia,ARM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.4359334
Armenia,ARM,Regulatory Quality: Estimate,RQ.EST,0.3313852
Armenia,ARM,Rule of Law: Estimate,RL.EST,-0.150221
Armenia,ARM,Voice and Accountability: Estimate,VA.EST,-0.1132657
Aruba,ABW,Control of Corruption: Estimate,CC.EST,1.252211
Aruba,ABW,Government Effectiveness: Estimate,GE.EST,1.058392
Aruba,ABW,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.362981
Aruba,ABW,Regulatory Quality: Estimate,RQ.EST,0.8566312
Aruba,ABW,Rule of Law: Estimate,RL.EST,1.296759
Aruba,ABW,Voice and Accountability: Estimate,VA.EST,1.306017
Australia,AUS,Control of Corruption: Estimate,CC.EST,1.80646
Australia,AUS,Government Effectiveness: Estimate,GE.EST,1.596495
Australia,AUS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.002703
Australia,AUS,Regulatory Quality: Estimate,RQ.EST,1.903537
Australia,AUS,Rule of Law: Estimate,RL.EST,1.714284
Australia,AUS,Voice and Accountability: Estimate,VA.EST,1.428863
Austria,AUT,Control of Corruption: Estimate,CC.EST,1.596492
Austria,AUT,Government Effectiveness: Estimate,GE.EST,1.453342
Austria,AUT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.909404
Austria,AUT,Regulatory Quality: Estimate,RQ.EST,1.532049
Austria,AUT,Rule of Law: Estimate,RL.EST,1.87477
Austria,AUT,Voice and Accountability: Estimate,VA.EST,1.380758
Azerbaijan,AZE,Control of Corruption: Estimate,CC.EST,-0.8286991
Azerbaijan,AZE,Government Effectiveness: Estimate,GE.EST,-0.1004674
Azerbaijan,AZE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.6974149
Azerbaijan,AZE,Regulatory Quality: Estimate,RQ.EST,-0.3006527
Azerbaijan,AZE,Rule of Law: Estimate,RL.EST,-0.6002193
Azerbaijan,AZE,Voice and Accountability: Estimate,VA.EST,-1.496132
"Bahamas, The",BHS,Control of Corruption: Estimate,CC.EST,1.13127
"Bahamas, The",BHS,Government Effectiveness: Estimate,GE.EST,0.5391499
"Bahamas, The",BHS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.8700209
"Bahamas, The",BHS,Regulatory Quality: Estimate,RQ.EST,0.1804527
"Bahamas, The",BHS,Rule of Law: Estimate,RL.EST,0.096694
"Bahamas, The",BHS,Voice and Accountability: Estimate,VA.EST,0.7957626
Bahrain,BHR,Control of Corruption: Estimate,CC.EST,-0.147291
Bahrain,BHR,Government Effectiveness: Estimate,GE.EST,0.1798774
Bahrain,BHR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.8409045
Bahrain,BHR,Regulatory Quality: Estimate,RQ.EST,0.4169226
Bahrain,BHR,Rule of Law: Estimate,RL.EST,0.4122726
Bahrain,BHR,Voice and Accountability: Estimate,VA.EST,-1.405623
Bangladesh,BGD,Control of Corruption: Estimate,CC.EST,-0.9051279
